country,population,avail.manpwr,fit_for_serv,mil.age.annu,active_persn,rez.persn,paramil.persn,aircraft,fighters,attack_types,transports,trainers,spl.mission,tankers,helicopters,attack_helos,tanks,vehicles,artillery_(sp),art.(towed),mlrs,ships,ac_carriers,helo.carriers,destroyers,frigates,corvettes,submarines,offsh.patrol,mine_warfare,oil_prod,oil_consump,oil_rez.proven,nat.gas_prod,natgas_cons,natgas_rez,coal_prod,coal_consump,coal_rez.prvn,labor_force,merch.marines,ports_&_harbors,roadways,railways,airports,def.budget,ext.debt,foreign_rez,purch.power,sq.land_area,coastline,shared_border,waterways,total_assets:
2026 Yemen Military Strength,48,51,48,41,90,145,32,52,28,145,48,51,145,145,51,31,145,115,66,74,59,61,145,145,145,145,16,145,56,145,63,38,27,70,14,31,145,17,145,65,97,37,70,145,81,124,36,132,136,50,59,38,145,26
2026 El Salvador Military Strength,102,101,100,82,104,145,34,79,145,33,48,67,145,145,71,145,145,111,145,71,145,71,145,145,145,145,145,145,57,145,87,37,145,145,2,145,145,2,145,106,114,44,130,122,88,94,55,108,104,136,16,12,83,13
2026 Uzbekistan Military Strength,42,34,32,32,46,145,32,53,45,35,39,70,145,145,36,20,30,63,23,43,35,999,999,999,999,999,999,999,999,999,50,56,40,16,91,17,34,82,38,44,145,145,20,41,59,49,69,53,56,56,23,117,60,0
2026 Croatia Military Strength,120,119,116,122,123,74,51,76,54,145,145,54,145,145,63,145,83,91,57,81,55,59,145,145,145,145,145,145,54,18,69,41,64,61,39,66,145,39,145,122,41,31,102,64,75,70,93,114,78,119,89,54,26,30
2026 Guatemala Military Strength,68,66,60,76,54,49,26,90,145,45,41,145,29,145,77,145,145,104,145,59,145,62,145,145,145,145,145,145,46,145,74,59,62,92,4,145,145,45,145,67,111,44,114,95,66,111,53,60,70,101,21,40,63,25
2026 Ecuador Military Strength,67,62,57,64,80,43,52,68,145,145,32,48,24,145,58,145,59,87,69,61,63,59,145,145,145,17,11,15,60,145,29,87,16,68,18,72,145,12,72,61,56,41,89,90,21,65,80,89,67,72,63,54,54,30
2026 Namibia Military Strength,129,138,139,131,116,145,45,89,55,145,46,64,145,145,89,43,98,109,145,79,50,70,145,145,145,145,15,145,51,145,145,17,145,145,1,56,145,16,53,132,106,45,86,63,25,118,49,113,131,33,53,85,145,15
2026 Latvia Military Strength,137,136,134,137,115,61,37,109,145,145,145,145,145,145,93,145,145,101,48,145,145,67,145,145,145,145,145,145,54,13,78,24,145,145,26,145,145,15,145,134,74,42,84,70,69,140,87,100,105,118,27,29,87,18
2026 Switzerland Military Strength,95,93,91,100,39,145,45,57,40,145,35,44,28,145,61,145,70,73,31,145,145,53,145,145,145,145,145,145,46,145,82,74,145,145,47,145,145,26,145,82,105,145,62,36,62,41,133,4,38,126,52,42,57,41
2026 Mexico Military Strength,10,10,9,11,17,47,12,28,62,22,19,14,12,145,26,145,145,29,54,145,145,20,145,145,145,18,14,145,8,145,11,118,20,24,105,40,35,91,42,11,28,21,12,12,4,39,119,18,13,13,95,89,36,164
2026 Finland Military Strength,110,111,109,120,105,10,22,51,33,145,40,35,30,145,72,145,60,44,33,16,43,19,145,145,145,145,145,145,57,5,72,71,145,145,30,145,62,66,145,105,46,19,48,33,48,40,127,68,60,63,46,62,20,165
2026 United States Military Strength,3,3,3,5,3,12,145,1,1,1,1,1,1,1,1,1,4,1,4,6,3,3,1,1,1,145,3,1,145,15,1,129,10,1,112,4,4,117,1,3,6,1,1,1,1,1,145,3,2,3,100,127,5,465
2026 Kosovo Military Strength,136,134,132,135,139,85,55,145,145,145,145,145,145,145,145,145,145,118,145,145,145,53,145,145,145,145,145,145,46,145,145,10,145,145,1,145,33,77,36,139,145,145,143,110,108,91,3,128,135,141,52,17,145,41
2026 Cameroon Military Strength,51,56,61,48,83,145,40,90,145,145,45,71,29,145,76,145,145,130,62,78,65,66,145,145,145,145,145,145,47,145,50,30,49,52,28,43,145,1,145,52,52,40,67,89,81,103,51,103,84,54,21,98,145,19
2026 Luxembourg Military Strength,141,142,141,143,144,145,145,111,145,145,50,145,145,145,145,145,145,135,145,145,145,53,145,145,145,145,145,145,46,145,145,35,145,145,24,145,145,18,145,141,59,145,142,116,107,83,140,118,99,143,52,5,94,41
2026 Bangladesh Military Strength,8,8,8,8,30,145,1,44,39,145,34,33,27,145,48,145,44,51,53,26,36,30,145,145,145,12,11,15,26,14,65,84,71,27,82,45,63,90,23,8,33,45,16,67,96,63,91,64,24,89,35,90,19,121
2026 Uganda Military Strength,31,39,46,23,76,145,39,79,60,145,48,65,145,145,69,39,52,58,68,85,70,53,145,145,145,145,145,145,46,145,145,32,29,145,1,70,77,1,47,31,145,145,109,86,80,84,50,112,83,77,52,66,145,41
2026 Mauritania Military Strength,119,125,128,104,92,51,45,95,145,44,44,71,29,145,92,145,85,90,145,72,145,77,145,145,145,145,145,145,59,145,145,23,74,145,1,62,145,1,145,130,110,45,123,96,90,131,16,121,130,28,38,96,61,6
2026 Tanzania Military Strength,23,52,58,42,100,145,43,88,55,145,45,71,145,145,81,145,60,65,145,44,45,72,145,145,145,145,145,145,55,145,145,45,145,56,34,77,44,41,37,21,42,39,36,44,28,87,61,98,68,30,50,84,145,12
2026 Iran Military Strength,17,15,14,16,8,24,9,21,15,28,7,27,22,11,32,32,8,11,16,7,4,34,145,145,145,12,14,3,45,18,9,121,3,3,109,2,47,63,39,24,20,29,21,25,30,36,39,25,23,17,67,106,67,109
2026 Sweden Military Strength,85,88,87,94,99,62,14,49,26,145,45,46,28,16,52,145,73,25,58,145,145,9,145,145,145,145,10,13,11,11,69,86,145,145,29,145,59,64,75,77,43,7,26,22,28,27,129,40,41,55,78,53,42,279
2026 South Korea Military Strength,28,27,25,53,12,3,12,5,9,6,19,7,7,13,5,5,11,5,3,2,13,12,145,4,4,3,14,6,15,7,54,122,145,77,99,76,23,111,56,23,10,32,50,48,51,15,123,10,14,104,65,4,50,215
2026 Cuba Military Strength,80,75,68,84,75,59,3,97,145,145,47,74,145,145,83,41,61,66,28,34,27,66,145,145,145,18,16,145,59,15,57,60,57,62,25,54,145,5,145,86,82,22,80,26,39,64,77,77,102,100,81,1,88,19
2026 Netherlands Military Strength,70,64,59,75,78,81,45,61,145,18,47,59,145,145,48,29,95,77,49,145,75,24,145,145,145,13,145,14,19,16,46,105,56,33,85,44,51,89,24,55,17,29,39,59,76,19,141,37,28,125,26,19,24,140
2026 New Zealand Military Strength,116,114,114,116,128,88,56,82,145,145,44,64,25,145,76,145,145,102,145,84,145,75,145,145,145,17,145,145,61,145,67,69,67,47,49,60,41,62,16,101,64,26,55,42,28,74,114,62,66,74,99,65,145,8
2026 Cambodia Military Strength,72,63,63,67,44,145,39,94,145,145,47,145,145,145,77,145,29,85,55,24,14,65,145,145,145,145,145,145,46,145,145,44,145,145,1,145,73,69,145,58,53,45,78,102,99,106,42,61,87,85,25,61,31,20
2026 Sri Lanka Military Strength,61,55,50,66,21,48,145,70,60,145,36,70,28,145,55,37,76,43,145,66,60,10,145,145,145,14,145,145,1,145,145,51,145,145,1,145,145,59,145,62,70,41,45,82,95,85,82,94,61,116,49,65,91,275
2026 Ghana Military Strength,44,47,45,38,121,145,145,99,145,145,49,72,29,145,87,145,145,98,145,96,74,65,145,145,145,145,145,145,46,145,36,49,38,48,51,68,145,19,145,45,88,43,75,91,100,99,73,110,69,78,32,58,56,20
2026 Bahrain Military Strength,138,135,133,136,113,44,52,58,44,145,48,45,145,145,49,20,67,88,52,85,66,46,145,145,145,17,15,145,30,145,34,43,51,32,73,52,145,1,145,135,54,43,137,145,107,96,89,102,96,144,9,65,145,64
2026 Madagascar Military Strength,53,54,51,44,124,145,41,107,145,145,50,145,145,145,91,145,96,139,145,89,145,76,145,145,145,145,145,145,60,145,145,14,145,145,1,145,145,37,64,40,98,34,99,94,50,134,17,119,118,47,84,65,74,7
2026 Angola Military Strength,40,67,85,58,53,145,39,35,29,42,24,41,29,145,34,31,45,110,57,22,34,58,145,145,145,145,145,145,38,145,18,61,18,44,32,34,145,1,145,41,83,27,68,61,43,20,85,72,63,22,54,102,55,32
2026 Estonia Military Strength,139,139,138,138,131,30,39,110,145,145,49,145,145,145,145,145,145,107,47,145,74,75,145,145,145,145,145,145,61,15,60,20,145,145,19,145,145,4,145,138,79,28,58,84,83,75,72,120,115,123,82,13,86,8
2026 China Military Strength,1,1,1,2,1,17,4,3,2,3,3,4,4,8,3,3,1,3,2,9,1,1,2,2,2,1,2,2,6,2,5,128,13,4,110,7,1,119,3,1,2,11,3,2,15,2,121,1,1,4,98,132,6,841
2026 Venezuela Military Strength,49,44,41,37,51,82,9,43,42,145,17,36,28,16,40,35,50,42,41,67,49,53,145,145,145,18,145,14,42,145,23,76,1,34,72,10,69,22,48,51,47,23,52,108,16,51,102,79,90,32,75,100,23,41
2026 Sierra Leone Military Strength,93,121,127,127,125,145,145,111,145,145,145,145,145,145,95,145,145,137,145,145,145,73,145,145,145,145,145,145,55,145,145,5,145,145,1,145,145,1,145,107,32,44,126,145,103,120,6,138,133,113,22,22,69,10
2026 Niger Military Strength,55,65,65,50,101,145,45,92,145,46,44,145,29,145,83,43,145,115,145,145,145,53,145,145,145,145,145,145,46,145,65,12,53,83,6,145,68,36,67,54,145,145,113,145,89,115,23,127,125,21,52,105,87,41
2026 Oman Military Strength,121,129,124,124,57,145,39,62,43,38,42,42,27,145,68,145,51,55,58,55,145,68,145,145,145,145,12,145,57,145,19,78,21,18,81,28,145,23,145,111,87,40,79,145,81,42,90,67,76,69,61,33,145,17
2026 Bolivia Military Strength,76,78,72,72,82,60,145,76,145,145,36,60,29,145,70,145,84,133,145,75,145,53,145,145,145,145,145,145,46,145,52,51,48,36,45,35,145,10,78,70,90,145,56,52,29,117,52,122,88,27,52,119,15,41
2026 France Military Strength,22,23,22,31,23,57,11,10,12,145,5,18,6,4,8,11,32,6,37,145,72,18,4,3,6,14,145,10,44,4,45,116,65,85,87,75,48,88,63,22,34,11,7,10,6,7,143,15,9,43,85,81,18,166
2026 Central African Republic Military Strength,109,116,125,97,95,145,54,105,145,40,145,145,145,145,145,145,145,140,145,145,145,53,145,145,145,145,145,145,46,145,145,1,145,145,1,145,145,1,76,118,145,145,106,145,77,129,2,140,143,45,52,107,37,41
2026 Romania Military Strength,69,58,54,74,59,54,34,56,43,145,38,43,29,145,49,145,31,47,145,13,21,67,145,145,145,16,10,145,145,12,48,80,39,41,65,46,25,92,58,64,60,36,60,23,45,34,104,38,35,79,13,69,47,18
2026 Russia Military Strength,9,9,10,18,4,4,8,2,3,2,2,3,2,3,2,2,2,4,1,1,2,2,4,145,5,7,1,1,23,1,3,126,8,2,111,1,5,116,2,9,8,10,5,3,8,3,112,6,4,1,105,131,1,747
2026 Syria Military Strength,57,45,40,35,55,145,24,66,34,43,49,69,145,145,61,38,65,36,41,145,145,72,145,145,145,145,145,145,57,145,49,53,29,50,46,38,145,13,145,71,103,44,72,74,78,135,25,141,94,84,11,56,66,12
2026 South Sudan Military Strength,75,73,75,63,32,145,145,98,145,145,47,145,145,145,81,39,72,108,58,145,69,53,145,145,145,145,145,145,46,145,37,6,24,145,1,145,145,1,145,83,145,145,57,118,53,142,13,144,142,42,52,110,145,41
2026 Norway Military Strength,112,115,110,110,89,73,25,65,145,15,47,56,26,145,66,145,91,54,56,145,145,50,145,145,145,15,11,12,46,14,12,81,17,8,54,21,71,47,77,103,14,5,54,49,33,32,128,35,50,66,101,63,53,48
2026 Spain Military Strength,32,30,28,62,45,69,18,26,17,36,15,25,24,145,27,28,46,20,36,49,145,16,4,145,145,8,145,15,12,13,53,112,53,81,84,88,57,79,40,28,35,15,35,19,19,16,135,29,15,52,86,49,62,175
2026 Philippines Military Strength,13,14,13,12,37,6,26,45,145,31,29,56,21,145,31,39,95,35,66,39,145,27,145,145,145,15,16,145,27,145,70,95,55,53,36,47,26,104,52,14,9,8,24,119,26,48,95,30,31,71,104,65,33,127
2026 Denmark Military Strength,107,107,105,107,111,80,23,63,45,30,47,46,28,145,66,145,89,83,61,145,73,49,145,145,145,10,145,145,56,13,51,67,43,55,35,61,145,48,145,99,27,9,69,62,46,30,125,28,52,124,92,3,84,50
2026 Chile Military Strength,66,60,55,69,62,58,24,36,36,145,23,29,15,12,39,145,34,68,47,42,72,25,145,145,145,11,145,13,34,145,68,92,53,60,58,48,65,80,41,57,49,18,65,30,17,46,116,49,43,37,90,121,13,130
2026 Armenia Military Strength,128,126,119,128,68,32,45,75,61,34,48,65,145,145,65,27,74,117,34,47,37,53,145,145,145,145,145,145,46,145,145,9,145,145,43,145,76,14,57,125,145,145,132,98,100,86,31,109,111,131,52,34,145,41
2026 United Arab Emirates Military Strength,88,76,67,105,67,41,38,18,23,17,22,16,11,12,19,22,38,61,24,64,52,40,145,145,145,145,7,145,36,17,8,106,7,15,101,8,145,74,145,69,29,28,138,145,78,24,118,16,37,109,48,20,145,84
2026 Albania Military Strength,127,128,123,115,134,145,55,97,145,145,50,145,145,145,78,145,145,116,67,145,20,57,145,145,145,145,145,145,37,145,64,15,53,80,7,80,66,32,50,127,81,44,139,114,107,107,28,91,121,132,19,16,93,33
2026 Malaysia Military Strength,45,41,39,45,49,55,15,60,46,37,36,50,25,13,56,145,86,41,145,45,57,36,145,145,145,17,13,15,21,15,28,101,25,12,90,25,37,101,60,36,13,21,37,77,47,57,45,27,30,65,83,67,22,100
2026 Thailand Military Strength,20,20,20,19,19,34,28,22,26,25,14,19,12,145,17,38,25,19,42,21,67,7,145,5,145,12,12,145,2,14,30,113,47,25,95,42,28,103,43,16,23,27,29,43,44,52,78,17,22,51,79,104,29,304
2026 Nepal Military Strength,50,46,44,28,58,50,34,100,145,145,44,145,145,145,86,145,145,123,145,91,145,53,145,145,145,145,145,145,46,145,145,42,145,145,1,145,74,46,74,63,145,145,77,120,70,121,30,76,82,90,52,72,145,41
2026 Kazakhstan Military Strength,63,59,56,71,50,40,21,50,41,35,31,55,145,145,44,33,39,38,32,46,19,61,145,145,145,145,145,145,43,17,13,91,12,26,78,15,8,106,11,56,62,145,53,17,36,54,70,47,39,9,2,128,4,26
2026 North Macedonia Military Strength,134,132,131,132,129,52,48,97,145,145,145,67,145,145,86,41,145,112,145,53,66,53,145,145,145,145,145,145,46,145,145,18,145,145,17,145,39,72,55,137,145,145,118,97,98,122,29,99,127,133,52,18,145,41
2026 Saudi Arabia Military Strength,41,33,30,39,26,145,11,11,7,8,16,11,17,2,15,20,21,33,17,23,15,58,145,145,145,12,8,145,56,16,2,125,2,9,107,6,145,21,145,39,39,31,22,35,52,8,117,9,17,12,72,86,145,32
2026 Slovenia Military Strength,135,131,130,134,135,68,45,86,145,145,46,56,145,145,80,145,84,93,63,88,145,80,145,145,145,145,145,145,62,145,86,32,145,90,27,145,42,58,66,133,112,45,93,87,78,79,94,117,93,137,4,25,71,3
2026 Iceland Military Strength,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,138,145,145,145,145,145,145,145,145,145,145,145,145,145,13,145,145,1,145,145,27,145,143,93,17,122,145,55,114,67,92,134,103,87,65,145,0
2026 Pakistan Military Strength,5,7,7,3,7,16,6,7,6,7,11,2,11,13,9,12,7,14,9,5,10,31,145,145,145,10,11,11,18,16,42,100,41,21,93,30,27,98,27,7,84,44,17,20,40,38,97,66,26,35,44,120,145,120
2026 Italy Military Strength,24,25,23,46,36,77,13,14,24,10,25,15,13,9,10,18,58,9,40,60,64,8,3,145,9,5,145,11,51,10,41,111,42,49,102,59,52,87,49,27,15,6,19,15,12,17,136,14,11,70,94,45,39,285
2026 Taiwan Military Strength,58,50,129,68,28,5,21,13,8,145,33,10,15,145,20,8,20,28,13,10,24,39,145,145,8,2,10,13,35,10,79,107,83,75,77,78,36,105,78,50,37,39,90,81,67,21,113,7,19,128,52,65,145,91
2026 Hungary Military Strength,89,87,81,90,79,75,34,72,54,145,48,61,145,145,54,37,55,53,58,40,145,53,145,145,145,145,145,145,46,145,55,72,77,57,64,86,38,71,28,85,117,145,23,28,42,53,106,46,54,102,52,51,49,41
2026 Jordan Military Strength,79,97,94,83,48,46,26,34,37,38,39,40,21,145,28,16,12,26,14,70,39,60,145,145,145,145,145,145,41,145,85,50,84,71,52,79,145,33,145,102,96,46,133,106,95,71,63,63,91,106,2,41,145,27
2026 Honduras Military Strength,90,89,92,102,72,145,30,83,60,41,41,67,30,145,85,145,93,92,145,80,145,37,145,145,145,145,145,145,16,145,85,42,145,145,1,145,145,29,145,91,36,39,120,97,37,112,40,86,106,97,39,35,80,98
2026 Uruguay Military Strength,124,127,122,121,106,145,45,85,145,42,45,65,26,15,84,145,79,82,64,69,75,69,145,145,145,145,145,145,60,17,81,34,145,145,12,145,145,9,145,121,86,39,66,80,63,78,88,69,92,86,36,37,51,16
2026 Azerbaijan Military Strength,83,80,78,78,43,26,34,53,54,29,47,46,145,145,38,29,14,45,29,17,9,58,145,145,145,145,145,13,49,15,27,55,19,22,68,20,145,8,145,84,45,145,104,60,84,58,54,74,72,107,37,59,145,32
2026 Kuwait Military Strength,126,123,118,129,64,70,42,59,35,145,49,64,145,14,47,29,35,69,45,145,61,29,145,145,145,145,145,145,14,145,10,93,6,30,80,18,145,20,145,104,55,41,135,145,104,45,92,45,71,138,28,8,145,123
2026 Laos Military Strength,96,96,99,79,56,66,12,91,145,145,49,70,145,145,77,145,66,67,46,65,47,53,145,145,145,145,145,145,46,145,145,19,145,145,1,145,22,93,69,94,117,145,81,113,93,127,48,123,108,80,52,101,27,41
2026 Iraq Military Strength,35,38,36,33,31,145,15,29,45,20,36,24,16,145,25,17,18,23,15,20,12,45,145,145,145,145,16,145,28,145,6,108,5,40,74,12,145,1,145,49,77,41,83,69,60,44,59,31,44,57,5,80,25,67
2026 Montenegro Military Strength,143,143,143,142,141,145,44,103,145,145,145,145,145,145,86,145,145,126,145,93,70,65,145,145,145,145,145,145,52,145,145,5,145,145,1,145,50,55,54,144,104,43,128,117,105,133,20,124,137,139,15,14,145,20
2026 Dominican Republic Military Strength,82,83,76,101,61,36,27,72,145,40,40,61,30,145,55,145,99,127,145,91,145,56,145,145,145,145,145,145,52,145,145,66,145,145,38,145,145,60,145,80,92,30,111,107,84,101,76,73,64,122,47,6,145,34
2026 Belarus Military Strength,91,82,83,96,70,23,21,46,38,12,47,53,145,145,45,21,28,74,18,48,25,53,145,145,145,145,145,145,46,145,58,63,50,74,71,87,145,40,145,87,115,145,59,34,74,95,62,83,65,81,52,77,38,41
